134,"[683, 913, 683, 4073, 344, 15639, 8595, 3865, 4522, 11230, 1097, 1971, 307, 2628, 230, 301, 3386, 14015, 14740, 18009, 2277, 212, 11970, 13268, 3117, 8047, 307, 2627, 14012, 9990, 15213, 9699, 442, 6782, 1730, 227, 11729, 329, 8264, 1463, 7140, 6389, 3391, 15679, 4258, 3057, 5767, 3741, 9318, 4073, 8262, 7525, 7288, 184, 2630, 1726, 981, 310, 733, 16923, 8592, 89, 3749, 13063, 3112, 2835, 1097, 12164, 3071, 1949, 2346, 2629, 11230, 4993, 291, 3110, 1837, 8130, 3057, 615, 615]"
137,"[374, 391]"
138,[517]
139,"[4980, 2623, 1919, 1919, 1910, 1929]"
140,"[376, 5083, 1919, 16167, 17472, 8010, 395, 1906, 10235]"
141,"[2623, 12801, 6994, 12802, 10807, 1923]"
144,"[18330, 9387, 18330, 11132, 4686]"
145,"[16166, 2799, 9200]"
147,"[1366, 10776]"
159,[17720]
160,[16358]
164,"[393, 2092, 4558, 388, 2798, 16166, 1906, 367]"
165,[791]
167,"[292, 327, 299, 3080, 332, 7501, 1032, 913, 6389, 4710, 301, 295, 1604, 329, 295, 320, 294, 295, 1596, 6567, 4571, 4866, 4348, 1450, 312, 8768, 8863, 262, 273, 7340, 288, 314, 332, 367, 1032, 288, 1847, 295, 8364, 304, 1826, 302, 4811, 11064, 913, 4814, 545, 311, 6375, 8067, 8078, 1037, 468, 17522, 2548, 350, 2097, 1601, 484, 3303, 295, 6376, 5988, 907, 241, 5228, 915, 4566, 3314, 13458, 350, 306]"
169,"[4255, 687, 816, 498, 1046, 1043, 1105, 7897, 540, 4434, 481, 16401, 412, 1043, 333, 230, 498, 498, 6442, 230, 13468, 6127, 1043, 4375, 6453, 403, 412, 4837, 693, 3398, 1183]"
170,"[9344, 234, 982, 3129, 614, 234, 614, 227, 3739, 2352, 10657, 1985, 855, 7194, 1873, 856, 9344, 860, 436, 6789, 1873, 17934, 854, 1873, 854, 234, 856]"
176,"[1246, 4242, 1876, 209, 4839, 1096, 2080, 2426, 498, 11498, 500, 3367, 4237, 537, 1180, 1246, 1195, 1246, 5426, 1863, 209, 493, 1246, 891, 13431]"
177,"[1044, 9242, 198, 377, 512, 978, 510, 512, 519, 512, 377, 377, 16017, 818, 510, 8350, 489, 1044, 517, 519, 8916, 377, 8912]"
178,"[9936, 1670, 2621, 1188, 5065, 3040, 11606, 11005, 2214, 2618, 1181, 15431, 17186, 10784, 1180, 1041, 1197, 2430, 816, 13431, 17953, 1185, 2214, 1868, 5969, 2847, 209, 4093, 537, 1200, 13523, 1041]"
179,"[2075, 1534, 5113, 3558, 9144, 378, 1, 8668, 16427, 1300, 16593, 515, 10401, 3184]"
180,"[5067, 2430, 816, 2214, 4168, 816, 1185, 7760, 1195, 830, 5969, 1180, 4100, 816, 770, 2619, 10784, 1041, 1200, 2619, 768]"
181,"[726, 14116, 857, 1206, 1520, 3011, 9966, 3436, 4821, 4375, 12358, 1645, 11933, 10753, 5310, 8945, 1083, 10767, 3032, 4129, 11577, 4194, 15220, 10765, 16885, 6560, 693, 6773, 2637, 982, 1013, 1239, 3439, 10579, 7407, 2034, 1513, 230, 11034, 857, 14840, 1513, 1186, 1197, 12220, 9855, 14106, 536, 1814, 4821, 9484, 4848, 333, 1814, 2629, 7329, 857, 1650, 3333, 5065, 5636, 3333, 1513, 857, 2637, 45, 1645, 16634, 1513, 1246]"
182,"[10848, 1091, 333, 498, 230, 1186, 3373, 333, 536, 536, 1513, 1406, 1645, 8769, 4845, 10753, 230, 1406, 5310, 1179, 4807, 3247, 230, 10402, 230, 3373, 6442]"
183,"[9282, 1855, 1867, 4761]"
184,"[67, 2446, 7152, 3949, 9401, 1146, 867, 3464, 1729, 3164, 5767, 1059, 2116, 4616, 14193, 3987, 5123, 2467, 14466, 3279, 253, 16956, 5791, 4918, 12070, 265, 13397, 5123, 366, 3978, 10191, 10843, 1700, 2478, 14057, 475, 592, 3103, 1705, 3635, 191, 1015, 9549, 910, 12599, 4705, 12902]"
185,"[2167, 8649, 8596, 10854, 196, 8042, 470, 13579, 1518, 8729, 3617, 5446, 8155, 2264, 1244, 1412, 16412, 10613, 9310, 1795, 3033, 622, 1463, 208, 5446, 11895, 215, 204, 4487, 17132, 6724, 609, 1388, 11811, 1463, 3427, 4487, 734, 8264, 11396, 2210, 2608, 13106, 8504, 808, 4380]"
186,"[1868, 6013, 6435, 2214]"
187,"[2716, 1781, 18188, 6762, 1028, 485, 5045, 16746, 5467, 981, 11520, 3536, 16495, 4674, 3289, 4494, 1243, 6374, 328, 13861, 36, 6910, 3413, 15247, 15037, 9860, 292, 14434, 2670, 529, 1835, 72, 15569, 691, 12334, 6149, 9945, 3411, 15880, 15778, 13500, 72, 8589, 64, 4396, 10517, 11205, 777, 3200, 471, 1106, 70, 2145, 1410, 1700, 3164, 15671, 4153, 6726, 3109, 6185, 6582, 238, 3413, 58, 5182, 12895, 13508, 5347, 757, 9162, 1203, 15564, 15457, 18204, 15550, 15728, 4118, 233]"
188,"[7445, 10987, 9163, 8768, 5041, 5847, 9036, 13016]"
189,"[13754, 16902]"
190,"[441, 515, 16, 159, 1534, 504, 405, 1534, 13347, 159]"
191,"[1729, 4633, 5079, 726, 1109, 11146, 4917, 1172, 1123, 9363, 1012, 14848, 6076, 726, 857, 13338, 17420, 219, 613, 2270, 9649, 11272, 9716, 377, 6048, 8027, 2151, 6507, 1130, 1736, 72, 11264, 8853, 5325, 16468, 1124, 16860, 7237, 506, 9296, 726, 9321, 711, 917, 3817, 1112, 1700, 2068, 126, 1700, 5806, 1743, 3768, 17276, 14450, 8810, 7912, 14746, 6742, 4126, 11349, 617, 15690, 4784, 13164, 517, 6150, 14450]"
192,"[9513, 2854, 562, 3993, 533, 227, 863, 1372, 8795, 735, 857, 2857, 2444, 1110, 192, 1412, 959, 2347, 15476, 863, 203, 733, 1425, 1795, 9699, 1415, 9543, 6950, 959, 1412, 718, 562, 717, 1369, 2834, 990, 7248, 163, 6959, 9699, 15986, 1110, 3070, 8115, 1415, 4538, 614, 2558, 585, 13621, 735, 2569, 732, 11501, 8545, 2899, 7800, 728, 2787, 599, 5175, 3470, 728, 227, 5172, 2346, 163, 735, 1415, 9647, 96, 15974, 4355, 735, 614, 554, 8312, 176, 9429, 733, 227, 2469, 2347, 3306, 1249, 5434, 562, 1249, 959, 2265, 12623, 7912, 1426, 15817, 7927, 2346, 1411, 4784, 4124, 554, 1415, 8309, 2031, 3938, 2853, 1883, 990, 212]"
193,"[8106, 1489, 718, 11770, 2455, 9435, 3589, 2437, 344, 16280, 3321, 344, 4545, 1462, 718, 360, 13474, 11771, 891, 3601, 8563, 11769, 2445, 14071, 4543]"
194,"[827, 8930, 4938, 1551, 4823, 14114, 2723, 1185, 3027, 3428, 13692, 2723, 4828, 14889, 4791, 18502, 816, 816, 10573, 1547, 2196, 500, 10567, 2429, 815, 823, 2850, 1181, 3029, 5109, 3792, 816, 3050, 10486, 1185, 815, 3236, 18636, 5640]"
195,"[1531, 735, 183, 1151, 996, 5048, 227, 599, 5746, 599, 8570, 13646, 716, 4975, 9296, 423, 3273, 2614, 7750, 14106, 5000, 903, 1083, 154, 81, 4303, 16567, 182, 1243, 1517, 3171, 3920, 1379, 888, 546, 97, 10626, 2044, 733, 227, 5746, 100, 2027, 17901, 851, 352, 562, 1414, 1377, 173, 1814, 1155, 5048, 5258, 3789, 546, 154, 689, 689, 1416, 6223, 2083, 1409, 182, 1418, 9469, 1051, 229, 72, 1385, 3988, 65, 9160, 7744, 1013, 5785, 1151, 1379, 210, 3540, 182, 227, 562, 528, 3767, 1414, 85, 227, 3126, 159, 72, 3171]"
196,"[521, 1055, 521, 4572]"
197,"[2179, 2226, 2252, 6288, 6618]"
198,[1863]
199,"[354, 1062, 1062, 466, 1485, 464, 89, 3193, 4735, 14474, 911, 528, 1893, 5147, 532, 466, 886]"
200,"[5988, 14594, 292, 3178, 333, 292]"
201,"[15533, 2183, 2554, 701]"
202,[1081]
203,"[6708, 4704, 1106, 1464, 67, 1834, 1832, 9292, 7324, 7662]"
204,[55]
206,"[686, 1041, 154, 298, 1079, 1154, 498, 289, 790, 464, 644, 4768, 1198, 89, 227, 295, 486, 2544, 1043, 288, 685, 4811, 89, 288]"
208,"[289, 340, 1114, 292, 289, 2022, 89, 8363, 2020]"
209,"[475, 157, 498, 289, 1771, 333, 292, 289, 67, 289, 292, 251, 55, 530, 329, 289]"
210,"[1239, 298, 2360, 9997, 374, 14801, 709, 9448, 301, 6657, 3598, 191, 536, 972, 1400, 206, 17279, 3960, 292, 17486, 288, 3068, 1390, 914, 658, 1409, 2628, 11994, 5058, 17513, 1103, 1070, 1874, 5547, 18665, 6567]"
213,"[1239, 1703, 3081, 2783, 316, 292, 1383, 715, 463, 2661, 7821, 2783, 735, 703, 1034, 646, 56, 288, 1444, 703, 1700, 418, 17387, 496, 1740, 1505, 187, 906, 7031, 4117, 81, 204, 11768, 912]"
216,"[892, 14329, 288, 461, 3117, 9541, 11640, 499, 2463, 291, 2525, 340, 489, 681, 2375, 289, 434, 289, 543, 305, 4058, 16634, 12994, 2558, 11223, 2179, 1684, 15544, 6247, 2020, 10157, 89, 7665, 266, 987, 292, 1119, 67, 2458, 230, 14300, 2801, 220, 7359, 344]"
218,[2102]
226,"[6790, 3333, 1803]"
227,"[2738, 4393, 2418, 7265, 11510, 17437]"
228,"[527, 458, 2523, 1051, 8863, 484, 227, 306, 344, 1081, 14645, 3313, 6891, 679]"
229,"[2602, 679, 17010, 3475, 375, 2115]"
230,"[1463, 378, 172, 466, 621]"
231,"[288, 325, 465, 908, 4183, 378, 9170, 7098, 686, 227, 4460, 1936, 257, 296, 13361, 294, 157, 1760, 17084, 279]"
232,"[1701, 161, 1114, 1679, 7, 325, 89, 538]"
233,"[3103, 3244, 7, 72, 5060, 12006, 30]"
234,"[3497, 233, 229, 89, 15430, 338, 525, 2220, 55, 699, 325, 72, 1121, 800, 461, 5475, 151, 15679, 298, 88, 191, 1097, 8586, 4566, 1242, 2347, 292, 321]"
238,"[6543, 299, 317, 8834, 3503, 241, 293, 308, 3490, 295, 3200, 1467, 67, 318, 16111, 67, 1428, 3502, 67, 360, 295, 4302, 289, 257, 544, 2632, 2220, 509, 1486, 155, 10856, 9734, 3948, 4706, 301, 329, 173, 72, 11085, 14591, 306, 4705, 2247, 67]"
239,[14688]
242,"[8549, 5156, 889, 333]"
245,"[552, 14123, 200]"
247,"[9300, 9286, 1426, 3778, 1415, 2127, 3993, 3230, 10114, 1764, 192, 3846, 9560, 569, 227, 2265, 7410, 8111, 3230, 10133, 12637, 735, 1639, 562, 10762, 18340, 212, 5263, 868, 5257, 9290, 5434, 14401, 2265, 9286]"
249,"[552, 207, 10762, 3475, 420, 3767, 1239]"
251,"[1225, 155, 2999]"
252,"[3160, 13609]"
253,"[720, 16277, 16279, 5367]"
254,[1830]
258,[14502]
259,[9960]
260,[3455]
262,[10406]
264,"[12921, 7155]"
265,"[3789, 5645, 2029, 4208, 9589, 5845, 9595, 7548, 7541]"
266,[17211]
268,[1227]
275,"[1504, 5924, 1899, 441, 1896, 424, 59, 1083, 871, 3281, 5917, 861, 17873, 419, 419, 861, 1504, 5913, 5920, 13892, 441, 1534, 1376, 6824, 7407, 2495, 15601, 3441, 3292, 3941, 11397, 9147, 441, 9980, 2481, 429, 416, 875, 10105, 18634, 1079, 859, 5258, 2531, 871, 441, 4085, 3047, 861, 10115]"
279,[2033]
283,[6895]
285,"[908, 3763, 206, 1047, 1772, 2478, 159, 523, 1517, 424, 65, 416, 707, 3397, 377, 693, 4481, 466, 562, 437, 15564, 288, 6850, 1512, 230, 325, 10055]"
287,"[6865, 58]"
290,[12450]
292,"[8264, 7827, 2277, 1633, 2546, 16861, 2608, 2857, 17181, 215, 7826, 196, 609, 212, 3386, 316, 1633, 7686, 1390, 310, 618, 8595, 430, 445, 222, 212, 602, 440, 211, 683, 1756, 423, 718, 7819, 17054, 5410, 2630, 6215, 8445, 4369, 14185, 9751, 14204, 981, 9481, 1980, 6945, 1414, 310, 1415, 14645, 3747, 17335, 9669, 11267, 9052, 718, 13598, 734, 212, 3763, 205, 6140, 212, 1424, 205, 13066, 4048, 16068]"
296,"[901, 1106, 229, 7188, 8864, 71, 3731, 2137, 17685, 9977, 1400, 2600, 5229, 10738, 11571, 4153, 8871, 2139, 195, 430, 13738, 2538, 2279, 324, 2534, 15863, 5925, 446, 8500, 16363, 611, 5934, 3706, 3110, 11892, 65, 11286, 1508]"
297,[8884]
299,"[11484, 18010, 2303, 12454, 17985, 3488, 17336, 8232, 7592, 2313, 16177, 14649, 18401, 15675]"
301,"[670, 9033]"
302,"[200, 6498]"
304,"[4311, 2921, 913, 8178, 4779, 12028, 1839, 8184, 6376, 6620, 907, 1444, 326, 1537, 331, 9913, 6346, 475, 10612, 320, 2179, 2179, 475, 330, 2179, 17470]"
306,"[484, 986, 16839, 1585, 245, 212, 1790, 1576, 197, 3572, 161, 227, 5000, 253, 14367, 2567, 2977, 3866, 3975, 544, 5242, 12397, 3981, 6902, 3905, 3475, 12205, 4556, 2137, 1639, 5123, 8706, 13266, 13576, 1189, 1430, 6770, 3617, 5463, 2456, 226, 816]"
308,"[3063, 13926, 787, 4260, 12038, 1475, 11084, 4260, 9820, 2462, 4817, 701, 7616, 299, 6512, 2440, 792, 1524, 6507, 1443]"
309,"[2708, 4049, 3198, 13011, 17823, 13456, 4030, 1969, 10522, 1943, 56, 15564, 4563, 13010, 10963, 4720, 1990, 13008, 18282, 980, 4025, 3707, 4032, 8002, 4732, 90, 4435, 972, 64, 4025, 2515, 2818, 1405, 7520, 1398, 16671, 4928]"
311,"[3145, 10663, 13017, 9598, 447, 1412, 2637, 5845, 15813, 288, 3133, 9607, 10464, 6475, 2609, 10663, 250, 4466, 12243, 245, 3316, 9608]"
315,"[4980, 17712]"
318,[17125]
319,"[10299, 701, 6503, 12924, 13136, 18557, 4817, 1475, 6516, 10311]"
321,"[3158, 10969, 10722, 2124, 48, 2124, 3501, 8288, 328, 265, 7137, 10987]"
324,[89]
327,"[1306, 16478, 5500, 1308]"
330,"[436, 1539]"
343,"[4272, 13612]"
344,"[11352, 11352]"
345,"[1583, 16972, 972, 10446, 11268, 1571, 972, 10075, 2747, 13182, 8611]"
346,"[1505, 326, 289, 10075, 9141, 1604, 3962, 3878, 898, 3960, 2094, 6714, 906, 299, 798, 792, 3497, 1458, 796, 787, 389]"
347,"[17326, 801, 12625, 4561]"
348,"[794, 786]"
349,"[292, 325, 1692, 788, 802, 680, 797]"
351,"[3948, 794, 3918]"
352,"[67, 605, 1131, 18288, 1952, 4883, 285, 1239, 157, 230, 17943, 1406, 72, 220, 1061, 959, 6728, 614, 15614, 3275, 1044, 1206, 6940, 1089, 1460, 166, 709, 5780, 155, 982, 4295, 6315, 8367, 533, 216, 2454, 525, 4348, 1891, 15206, 8042, 436, 11219, 195, 12002, 1384, 292, 1249, 17437, 14318, 16340, 234, 8184, 3748, 3469, 12352, 4705, 1239, 463, 6852, 627, 918, 251, 511, 289, 913, 14057, 4092, 786, 463, 917, 234]"
354,"[1456, 13724, 3373, 1502, 437, 11740, 2899, 1919, 310, 344]"
355,"[788, 523]"
356,"[795, 701, 6316, 701, 658]"
357,"[67, 2018]"
358,[800]
360,"[99, 832, 4811, 16061, 13213, 6391, 55]"
361,[801]
362,[9518]
364,"[3503, 4984, 863, 333, 1328, 1189, 289, 4883, 519, 154, 292, 2938, 15974, 1957, 697, 89, 1745, 349, 5306]"
366,[55]
368,"[795, 17958]"
370,"[512, 15559, 314, 630, 6620, 3673, 7227, 6133, 2913, 510, 9484]"
371,"[11065, 279]"
372,[55]
376,"[826, 1552, 4946, 814, 831, 850, 15053, 1552, 839, 816, 10036, 815, 18539, 814, 4100, 3721, 1551, 5109, 2204, 4173, 2214, 18135, 826, 2186, 500, 4173, 2192, 6257, 816, 813, 3029, 2214, 850, 779, 846, 2189, 2143, 2062, 2948, 839, 805, 18530]"
378,"[1196, 1549, 16595, 828, 825, 4934, 5134, 1555, 1557, 2186, 1557, 779, 18545, 2198, 1538, 842, 1861, 4937]"
380,[1180]
385,"[806, 503, 837, 188, 806, 4290, 10956, 4623, 923, 17479, 923, 4971, 18135, 503, 835, 503, 811, 2970, 923, 503, 820, 953, 11817]"
386,"[956, 1366, 1364, 5688, 3093, 1710, 3476, 917, 924, 8794, 7419, 928, 2664, 854, 2838, 6133, 3470, 1360, 14584, 944, 5157, 706, 3445, 1370, 2838, 2379, 1997, 3476, 843, 16950, 1350, 947, 1369, 724, 1360, 920, 952, 2347, 927, 917, 1044, 952, 1044, 4497, 841, 8351, 707, 4124, 1360, 2347, 2838, 3476, 1044, 16095, 820]"
387,"[2972, 14954, 16447, 2463, 152, 4782, 12047, 11636, 1343, 1411, 3308, 3614, 1131, 9716, 207, 2792, 163, 1110, 3921, 4675, 190, 964, 5902, 10829, 1131, 12671, 959, 1131, 4790, 65, 152, 3481, 190, 1131, 1131, 190, 964, 7054, 163, 1128, 7054, 5175, 13276, 3264]"
389,"[65, 533, 207, 203, 81, 9324, 2022, 154, 182, 1090, 533, 173, 7290, 13558, 65, 203, 182, 3469, 2606, 65, 1107, 1243, 173, 182, 11230, 1048, 533, 1047, 3469, 1384, 546, 4622, 173, 72, 429, 9160]"
391,"[3290, 11896, 2575, 3279, 14937, 17386, 6414, 2542, 4058, 1098, 11898, 4443, 9672, 3280, 4085, 3884, 14943, 436]"
393,"[3890, 1385, 3411, 4880, 1609, 11897, 3280, 223, 3280, 11892, 14936]"
394,"[4541, 1811, 9825, 12710]"
395,"[51, 1882]"
396,"[1062, 10685, 6374, 15298, 14057, 3186, 6374]"
401,[157]
405,"[16767, 10317, 321, 10316, 461, 14389, 325, 1696]"
406,"[1763, 927]"
409,"[6957, 6957, 6541, 4251, 5008]"
410,"[1873, 1806]"
412,[715]
414,"[1541, 1259, 7101]"
415,"[917, 10776, 917, 917, 917, 1531, 1371]"
422,"[2861, 230]"
424,"[5297, 4675, 152, 6134, 1132, 14971, 7043, 1110, 9453, 2574, 152, 7802]"
425,"[592, 18374, 1727]"
426,[173]
430,[1372]
432,"[1241, 3742, 3176, 5454, 705, 283, 11763, 2082, 10460, 6137, 3376, 2983, 12092, 3200, 1041, 439, 3385, 3200, 2668, 5772]"
442,"[2817, 769, 801]"
445,"[6959, 8808, 14123, 7050, 9352, 4460, 4799, 1976, 2786, 13123, 13606, 1412, 11916, 6541, 4373, 735, 14019]"
447,"[4108, 182, 14712, 5475, 3441, 15611, 1079]"
481,"[291, 2627, 15991, 89, 2538, 907, 6169, 2343, 4781, 18513, 18481]"
483,"[289, 686, 5950, 325, 7268]"
489,[704]
493,"[5268, 11717, 679]"
494,"[487, 3988, 7343, 1394, 486]"
496,[55]
499,"[13637, 13947, 3373]"
500,"[511, 3536, 3832, 227, 16910, 64]"
501,"[13192, 229]"
503,"[51, 344, 868]"
505,"[157, 9288, 1019, 2571, 994]"
507,"[18511, 11352, 430, 13174, 475]"
508,"[352, 1639, 344, 294, 311, 851, 1185, 77, 360, 72, 229, 72, 183, 195, 455, 204, 217, 89, 2080, 972, 6301, 679, 498, 333]"
509,"[100, 6064, 1001, 6070, 1430, 289, 157]"
510,[55]
511,"[3436, 889, 15737, 2648, 999, 166, 3302, 157, 475, 5260, 1452, 562, 13159]"
512,"[4796, 333, 472, 472, 1112, 17787, 12566, 300, 65]"
513,"[3441, 1941, 9724, 72, 191, 4493, 1067, 498]"
514,"[13182, 1075, 13185, 13202]"
515,[1001]
516,[1068]
518,[4772]
519,"[1464, 599, 1076, 4348]"
521,[15682]
524,"[360, 701]"
526,"[11480, 5942, 3057, 14363, 3057, 1743, 2639, 4710, 14450, 1772, 13942, 3012, 3110, 316, 1934, 362, 601, 11477, 15292, 3488, 154, 4252, 2407, 6385, 11482, 301, 362, 3057, 4582, 279]"
527,"[2047, 2834, 617, 994, 285, 1413, 475, 2463, 3357, 2861, 276, 14057, 1534, 15436, 1121, 5982]"
528,"[3747, 11416]"
529,[1141]
535,"[910, 16321]"
537,[13106]
541,"[1148, 1857, 17712, 4922, 10926, 5087, 5082, 7160, 15325, 17661, 4980, 375, 9577, 8398, 2102]"
543,"[16532, 2823, 11178, 7047, 9920, 226]"
545,"[2176, 8234, 16333, 12547, 727, 1175, 1770, 10224, 13590, 1098, 1122, 1491, 13588, 1491, 1550, 1491, 4927, 15338, 1123, 103, 1700, 5982, 2047, 1130, 592]"
546,"[5174, 610]"
547,"[2001, 6541]"
550,"[1636, 8929]"
557,"[7435, 3070, 3070, 1835, 355, 18039, 5042]"
564,"[5347, 1285, 9357, 5521, 1007, 4587, 11193, 11193, 5073]"
565,"[5722, 18736, 4876, 4875, 5581, 6237, 1294, 1314, 33, 6873]"
566,[9263]
567,"[17702, 2500, 6177, 13730, 1099]"
568,"[5358, 5522, 174, 7883]"
569,"[11005, 16334, 14369]"
570,"[14766, 7469, 15675, 1398, 1099, 2667, 7688, 2500, 2498, 8132, 5073, 1394, 6550, 17970, 4728, 15671, 1099]"
574,"[18318, 5718, 7018, 11090, 6659, 7024, 10380, 7012, 9146, 3515, 11102, 6980]"
575,"[1300, 8369, 5707, 17227, 9144, 2, 18, 9999, 522, 1704, 18527]"
581,[3184]
587,[1250]
588,"[1269, 5507, 16474]"
600,"[1297, 1296, 1336, 4874, 1333, 4056, 1321, 10629, 1066, 1304]"
601,"[9245, 1297, 812, 1520, 2364, 503, 2521, 7644, 4111]"
604,"[1312, 64, 604]"
608,"[6944, 6586, 2046, 2047, 5707, 5983]"
611,"[7286, 16586, 13012, 2277, 232, 15252, 7151, 886, 434, 11985, 18081, 265, 9771, 14221]"
612,"[5, 3189, 13347]"
615,"[917, 946, 1340, 2838, 949, 924, 1374, 1348, 937, 942, 5820, 930, 957, 4341, 4342, 2975, 841, 942, 942, 1349, 1347]"
617,"[1337, 1360, 2143, 841, 14305, 1358, 954, 918, 947, 1526, 1360, 1527]"
619,"[1216, 5105, 11120, 843, 3719, 4944]"
624,[1397]
625,"[2175, 1834, 3974, 584, 157, 17515, 601, 10027, 1042, 572, 292, 3313, 10134, 4351, 13450, 251, 4706, 287, 386, 97, 11789, 3171, 3385, 903, 301, 155, 15544, 572, 17511, 1833, 86, 8991, 1427, 569, 6594, 608, 13941, 1819, 2220, 484, 15920, 8072, 3488, 903, 10394, 3171, 13815, 1601, 3171, 576, 885, 468, 247, 5150, 576, 578, 301, 572, 2220]"
626,"[5069, 2668, 2668, 4249]"
628,[3281]
632,"[288, 288]"
636,"[283, 289, 289]"
640,"[251, 6385, 295, 913, 6621, 1936, 9907, 4566, 295, 8781, 2220, 287, 2921]"
641,"[289, 966, 3316, 9288]"
642,"[289, 461, 915, 289, 67]"
643,[4582]
653,[681]
654,[325]
657,[300]
658,[89]
662,"[542, 423, 1458, 3057, 438, 288, 89, 2139, 1239, 733, 1632]"
667,"[292, 292]"
670,[2094]
671,[89]
683,[344]
687,[1464]
689,"[2922, 10822]"
693,"[1764, 4087, 342, 9713, 3386, 11764, 7823, 1758, 438, 1755, 5416, 1755, 261, 1775]"
695,"[17238, 735, 7935, 13450, 993, 1414, 1244, 10130, 5660, 11794, 1244, 1220, 8803, 863, 1464]"
700,"[10114, 8309, 9290]"
701,"[295, 4566, 18425, 2905, 241]"
702,[11062]
706,"[2097, 374, 535, 10233, 5474, 532, 229]"
709,"[5452, 6777]"
712,"[8796, 5427, 4747, 13448]"
713,"[72, 1276, 6459, 2521, 7197]"
717,"[8591, 7904]"
719,"[1502, 238, 6726, 1376, 4089, 12183, 1613, 18321, 4435]"
721,"[13590, 13318]"
723,[701]
724,"[190, 375, 9877, 6554, 9485]"
727,"[291, 378, 52]"
728,[3900]
730,"[1597, 4616, 681, 289, 12185, 4118, 352, 907, 1519, 1089, 466, 86, 1189, 419]"
734,"[792, 7845, 2391]"
735,"[9510, 599, 2265, 9423, 176, 7047, 857, 3426, 959, 18215, 9419, 11768, 730, 12599, 11002, 2834, 730, 607, 3011, 4544, 8569, 12219, 750, 5785, 17571, 3458, 2893, 1150, 192, 12470, 18117, 250, 9825, 3934, 1820, 11916, 163, 599, 3070, 3303, 17932, 96, 9292, 3481, 1412, 734, 15586, 2792, 2031, 3426, 10130]"
737,"[707, 614, 18264, 856, 458, 8047]"
738,"[11517, 2383, 519]"
739,"[503, 503, 811]"
741,"[9127, 15841, 1539, 1557, 1563, 1196, 3728, 3548]"
742,"[4265, 12, 1281, 1286, 4265, 6752, 2654, 1527]"
743,"[949, 4787, 2769, 3788, 2769]"
745,[4935]
747,[2850]
750,[13523]
754,"[18454, 17338, 17120]"
755,"[1631, 1357]"
757,"[1633, 445, 219, 3747, 442, 622, 17067, 1732]"
758,"[6581, 17294, 18719, 16215]"
762,"[1689, 486, 966, 486, 500, 182, 1672]"
766,"[89, 7140, 1453]"
770,[461]
774,"[295, 681]"
778,[386]
780,"[1242, 227]"
781,"[292, 17712, 2821, 2602, 3552, 375]"
784,"[290, 5266]"
789,[288]
791,"[344, 691]"
792,"[841, 1073]"
793,"[4435, 540, 2821, 4155, 233, 226]"
794,[486]
796,[1131]
797,"[701, 329, 16895, 292, 918, 1416]"
798,[486]
799,"[959, 190, 1098, 6950]"
801,"[316, 233]"
803,[3011]
814,"[3057, 13353, 233]"
817,[233]
821,"[9336, 11483, 7378, 10202, 6759, 608, 8838, 14931, 162, 2845]"
823,"[11011, 1764, 14960, 9713, 15436, 725, 2080, 708, 1764, 256, 13719, 4716, 3200, 3382, 16839]"
824,"[11020, 630, 2933, 8676, 453, 5327, 7943, 3466, 1375, 332, 903, 12026, 6884, 8264, 8649, 8262, 229, 3290, 3732, 182, 13738, 184, 11723, 266, 2136, 965, 154, 733]"
825,"[6761, 182, 15919, 1098, 1424, 621, 12116, 9433, 18030, 1971]"
826,"[3868, 54, 5502, 389, 3707, 6380, 5343, 15058, 7015, 14300, 763, 3858, 4444]"
827,[5903]
828,"[2746, 2746, 5729, 1339, 10954, 1339, 10982, 8789]"
829,"[7140, 12056, 2894, 576, 96, 2842, 12640, 69, 11917, 7056, 2864, 7264, 14015, 9521, 12083, 903, 581, 2786, 12116, 14476, 1556, 2895, 7056, 12918, 12123, 2419, 13270, 14031, 7056]"
830,"[4118, 8267, 13133, 7902, 2894, 6958, 8371, 1425, 8122, 9352, 2842, 9926, 6507, 711, 12115]"
831,"[14530, 15614, 972, 619, 6297, 8182, 504]"
832,[378]
833,[70]
835,"[11423, 877, 6294, 1378]"
836,"[1424, 526, 18029, 703, 70, 190, 7837, 4444, 599]"
838,[292]
839,"[1459, 2535, 1489, 2535, 490, 3173, 2607, 5553, 11768, 2569, 292, 3411, 2856, 1388, 215, 2531, 1384, 182]"
840,[1784]
842,"[190, 15493, 182, 430, 6298, 1377]"
844,[11020]
847,[2548]
848,"[4165, 1366, 4165, 2973, 2361, 952]"
849,[17561]
850,"[289, 190, 569, 504, 288, 4574, 1465, 207, 7248, 13268, 4251, 173, 2029, 2633, 709, 4521, 16563, 10068, 1360, 3466, 993, 1713, 187, 5375]"
852,[371]
853,[13437]
854,"[18033, 15307]"
855,"[8215, 1191, 432, 464, 8589, 8589]"
858,[1821]
865,"[10394, 569]"
867,[1844]
870,[5061]
874,[1821]
885,"[9253, 4058, 91]"
887,"[1887, 15601, 1079]"
889,"[1895, 1883, 1891, 1899]"
891,[1898]
892,"[1886, 1881]"
895,"[1122, 7076, 1896, 6884]"
896,"[51, 2554, 98]"
897,"[1894, 9322, 1879]"
899,[9253]
900,[85]
907,"[3768, 994]"
908,[98]
916,[1887]
918,[14846]
928,[1880]
933,"[1879, 997]"
934,"[1902, 59]"
